Traceback (most recent call last):
  File "<frozen importlib._bootstrap_external>", line 148, in _path_is_mode_type
  File "<frozen importlib._bootstrap_external>", line 142, in _path_stat
FileNotFoundError: [Errno 2] No such file or directory: '/usr/local/lib/python3.8/site-packages/numba/cloudpickle/__init__.cpython-38-x86_64-linux-gnu.so'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "Jetkinem.py", line 13, in <module>
    from coffea.analysis_tools import PackedSelection
  File "/usr/local/lib/python3.8/site-packages/coffea/analysis_tools.py", line 7, in <module>
    import coffea.util
  File "/usr/local/lib/python3.8/site-packages/coffea/util.py", line 8, in <module>
    import numba
  File "/usr/local/lib/python3.8/site-packages/numba/__init__.py", line 38, in <module>
    from numba.core.decorators import (cfunc, generated_jit, jit, njit, stencil,
  File "/usr/local/lib/python3.8/site-packages/numba/core/decorators.py", line 12, in <module>
    from numba.stencils.stencil import stencil
  File "/usr/local/lib/python3.8/site-packages/numba/stencils/stencil.py", line 11, in <module>
    from numba.core import types, typing, utils, ir, config, ir_utils, registry
  File "/usr/local/lib/python3.8/site-packages/numba/core/ir_utils.py", line 13, in <module>
    from numba.core.extending import _Intrinsic
  File "/usr/local/lib/python3.8/site-packages/numba/core/extending.py", line 19, in <module>
    from numba.core.pythonapi import box, unbox, reflect, NativeValue  # noqa: F401
  File "/usr/local/lib/python3.8/site-packages/numba/core/pythonapi.py", line 12, in <module>
    from numba.core import (
  File "/usr/local/lib/python3.8/site-packages/numba/core/serialize.py", line 11, in <module>
    from numba import cloudpickle
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 914, in _find_spec
  File "<frozen importlib._bootstrap_external>", line 1407, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1379, in _get_spec
  File "<frozen importlib._bootstrap_external>", line 1525, in find_spec
  File "<frozen importlib._bootstrap_external>", line 156, in _path_isfile
  File "<frozen importlib._bootstrap_external>", line 148, in _path_is_mode_type
KeyboardInterrupt
Traceback (most recent call last):
  File "Jetkinem.py", line 20, in <module>
    import matplotlib.pyplot as plt
  File "/usr/local/lib/python3.8/site-packages/matplotlib/__init__.py", line 131, in <module>
    from . import _api, _version, cbook, _docstring, rcsetup
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 839, in exec_module
  File "<frozen importlib._bootstrap_external>", line 934, in get_code
  File "<frozen importlib._bootstrap_external>", line 1032, in get_data
KeyboardInterrupt
2023-10-02 06:01:33,145 distributed.scheduler:INFO:State start
2023-10-02 06:01:33,150 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.181.244:17497
2023-10-02 06:01:33,151 distributed.scheduler:INFO:  dashboard at:                     :8787
2023-10-02 06:01:33,162 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=4
2023-10-02 06:01:33,205 distributed.scheduler:INFO:Receive client connection: Client-0c2d558d-6113-11ee-b9b5-002590489774
2023-10-02 06:01:33,205 distributed.core:INFO:Starting established connection to tcp://144.92.181.244:6484
2023-10-02 06:01:33,220 distributed.scheduler:INFO:Receive client connection: Client-0c342c14-6113-11ee-b9b5-002590489774
2023-10-02 06:01:33,221 distributed.core:INFO:Starting established connection to tcp://144.92.181.244:6508
2023-10-02 06:01:37,533 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
Preparing to run at condor

Running...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[##########################              ] | 66% Completed |  1min 36.0s
[##########################              ] | 66% Completed |  1min 36.2s
[##########################              ] | 66% Completed |  1min 36.3s
[##########################              ] | 66% Completed |  1min 36.4s
[##########################              ] | 66% Completed |  1min 36.5s
[##########################              ] | 66% Completed |  1min 36.6s
[##########################              ] | 66% Completed |  1min 36.7s
[##########################              ] | 66% Completed |  1min 36.8s
[##########################              ] | 66% Completed |  1min 36.9s
[##########################              ] | 66% Completed |  1min 37.0s
[########################################] | 100% Completed |  1min 37.1s[2K
2023-10-02 06:03:18,198 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-1']
2023-10-02 06:03:18,204 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-1',)

[##########                              ] | 25% Completed |  0.0s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##########                              ] | 25% Completed |  1.7s
[##########                              ] | 25% Completed |  1.8s
[##########                              ] | 25% Completed |  1.9s
[##########                              ] | 25% Completed |  2.0s
[##########                              ] | 25% Completed |  2.3s
[##########                              ] | 25% Completed |  2.4s
[##########                              ] | 25% Completed |  2.5s
[##########                              ] | 25% Completed |  2.6s
[##########                              ] | 25% Completed |  2.7s
[##########                              ] | 25% Completed |  2.8s
[##########                              ] | 25% Completed |  2.9s
[##########                              ] | 25% Completed |  3.0s
[##########                              ] | 25% Completed |  3.1s
[##########                              ] | 25% Completed |  3.2s
[##########                              ] | 25% Completed |  3.3s
[##########                              ] | 25% Completed |  3.4s
[##########                              ] | 25% Completed |  3.5s
[##########                              ] | 25% Completed |  3.6s
[##########                              ] | 25% Completed |  3.7s
[##########                              ] | 25% Completed |  3.8s
[##########                              ] | 25% Completed |  3.9s
[##########                              ] | 25% Completed |  4.0s
[##########                              ] | 25% Completed |  4.1s
[##########                              ] | 25% Completed |  4.2s
[##########                              ] | 25% Completed |  4.3s
[##########                              ] | 25% Completed |  4.4s
[##########                              ] | 25% Completed |  4.5s
[##########                              ] | 25% Completed |  4.6s
[##########                              ] | 25% Completed |  4.7s
[##########                              ] | 25% Completed |  4.8s
[##########                              ] | 25% Completed |  4.9s
[##########                              ] | 25% Completed |  5.0s
[##########                              ] | 25% Completed |  5.1s
[##########                              ] | 25% Completed |  5.2s
[##########                              ] | 25% Completed |  5.3s
[##########                              ] | 25% Completed |  5.4s
[##########                              ] | 25% Completed |  5.5s
[##########                              ] | 25% Completed |  5.6s
[##########                              ] | 25% Completed |  5.7s
[##########                              ] | 25% Completed |  5.8s
[##########                              ] | 25% Completed |  5.9s
[##########                              ] | 25% Completed |  6.0s
[##########                              ] | 25% Completed |  6.1s
[##########                              ] | 25% Completed |  6.2s
[##########                              ] | 25% Completed |  6.3s
[##########                              ] | 25% Completed |  6.4s
[##########                              ] | 25% Completed |  6.6s
[##########                              ] | 25% Completed |  6.7s
[##########                              ] | 25% Completed |  6.8s
[##########                              ] | 25% Completed |  6.9s
[##########                              ] | 25% Completed |  7.0s
[##########                              ] | 25% Completed |  7.1s
[##########                              ] | 25% Completed |  7.2s
[##########                              ] | 25% Completed |  7.3s
[##########                              ] | 25% Completed |  7.4s
[##########                              ] | 25% Completed |  7.5s
[##########                              ] | 25% Completed |  7.6s
[##########                              ] | 25% Completed |  7.7s
[##########                              ] | 25% Completed |  7.8s
[##########                              ] | 25% Completed |  7.9s
[##########                              ] | 25% Completed |  8.0s
[##########                              ] | 25% Completed |  8.1s
[##########                              ] | 25% Completed |  8.2s
[##########                              ] | 25% Completed |  8.3s
[##########                              ] | 25% Completed |  8.4s
[##########                              ] | 25% Completed |  8.5s
[##########                              ] | 25% Completed |  8.6s
[##########                              ] | 25% Completed |  8.7s
[##########                              ] | 25% Completed |  8.8s
[##########                              ] | 25% Completed |  8.9s
[##########                              ] | 25% Completed |  9.0s
[##########                              ] | 25% Completed |  9.1s
[##########                              ] | 25% Completed |  9.2s
[##########                              ] | 25% Completed |  9.3s
[##########                              ] | 25% Completed |  9.4s
[##########                              ] | 25% Completed |  9.5s
[##########                              ] | 25% Completed |  9.6s
[##########                              ] | 25% Completed |  9.7s
[##########                              ] | 25% Completed |  9.8s
[##########                              ] | 25% Completed |  9.9s
[##########                              ] | 25% Completed | 10.0s
[##########                              ] | 25% Completed | 10.1s
[##########                              ] | 25% Completed | 10.2s
[##########                              ] | 25% Completed | 10.3s
[##########                              ] | 25% Completed | 10.4s
[##########                              ] | 25% Completed | 10.5s
[##########                              ] | 25% Completed | 10.6s
[##########                              ] | 25% Completed | 10.7s
[##########                              ] | 25% Completed | 10.8s
[##########                              ] | 25% Completed | 10.9s
[##########                              ] | 25% Completed | 11.0s
[##########                              ] | 25% Completed | 11.1s
[##########                              ] | 25% Completed | 11.2s
[##########                              ] | 25% Completed | 11.3s
[##########                              ] | 25% Completed | 11.4s
[##########                              ] | 25% Completed | 11.5s
[##########                              ] | 25% Completed | 11.6s
[##########                              ] | 25% Completed | 11.7s
[##########                              ] | 25% Completed | 11.8s
[##########                              ] | 25% Completed | 11.9s
[##########                              ] | 25% Completed | 12.0s
[##########                              ] | 25% Completed | 12.1s
[##########                              ] | 25% Completed | 12.2s
[##########                              ] | 25% Completed | 12.3s
[##########                              ] | 25% Completed | 12.4s
[##########                              ] | 25% Completed | 12.5s
[##########                              ] | 25% Completed | 12.6s
[##########                              ] | 25% Completed | 12.7s
[##########                              ] | 25% Completed | 12.8s
[##########                              ] | 25% Completed | 12.9s
[##########                              ] | 25% Completed | 13.0s
[##########                              ] | 25% Completed | 13.1s
[##########                              ] | 25% Completed | 13.2s
[##########                              ] | 25% Completed | 13.3s
[##########                              ] | 25% Completed | 13.4s
[##########                              ] | 25% Completed | 13.6s
[##########                              ] | 25% Completed | 13.7s
[##########                              ] | 25% Completed | 13.8s
[##########                              ] | 25% Completed | 13.9s
[##########                              ] | 25% Completed | 14.0s
[##########                              ] | 25% Completed | 14.1s
[##########                              ] | 25% Completed | 14.2s
[##########                              ] | 25% Completed | 14.3s
[##########                              ] | 25% Completed | 14.4s
[##########                              ] | 25% Completed | 14.5s
[##########                              ] | 25% Completed | 14.6s
[##########                              ] | 25% Completed | 14.7s
[##########                              ] | 25% Completed | 14.8s
[##########                              ] | 25% Completed | 14.9s
[##########                              ] | 25% Completed | 15.0s
[##########                              ] | 25% Completed | 15.1s
[##########                              ] | 25% Completed | 15.2s
[##########                              ] | 25% Completed | 15.3s
[##########                              ] | 25% Completed | 15.4s
[##########                              ] | 25% Completed | 15.5s
[##########                              ] | 25% Completed | 15.6s
[##########                              ] | 25% Completed | 15.7s
[##########                              ] | 25% Completed | 15.8s
[##########                              ] | 25% Completed | 15.9s
[##########                              ] | 25% Completed | 16.0s
[##########                              ] | 25% Completed | 16.1s
[##########                              ] | 25% Completed | 16.2s
[##########                              ] | 25% Completed | 16.3s
[##########                              ] | 25% Completed | 16.4s
[##########                              ] | 25% Completed | 16.5s
[##########                              ] | 25% Completed | 16.6s
[##########                              ] | 25% Completed | 16.7s
[##########                              ] | 25% Completed | 16.8s
[##########                              ] | 25% Completed | 16.9s
[##########                              ] | 25% Completed | 17.0s
[##########                              ] | 25% Completed | 17.1s
[##########                              ] | 25% Completed | 17.2s
[##########                              ] | 25% Completed | 17.3s
[##########                              ] | 25% Completed | 17.4s
[##########                              ] | 25% Completed | 17.5s
[##########                              ] | 25% Completed | 17.6s
[##########                              ] | 25% Completed | 17.7s
[##########                              ] | 25% Completed | 17.8s
[##########                              ] | 25% Completed | 17.9s
[##########                              ] | 25% Completed | 18.0s
[##########                              ] | 25% Completed | 18.1s
[##########                              ] | 25% Completed | 18.2s
[##########                              ] | 25% Completed | 18.3s
[##########                              ] | 25% Completed | 18.4s
[##########                              ] | 25% Completed | 18.5s
[##########                              ] | 25% Completed | 18.6s
[##########                              ] | 25% Completed | 18.7s
[##########                              ] | 25% Completed | 18.8s
[##########                              ] | 25% Completed | 18.9s
[##########                              ] | 25% Completed | 19.0s
[##########                              ] | 25% Completed | 19.1s
[##########                              ] | 25% Completed | 19.2s
[##########                              ] | 25% Completed | 19.3s
[##########                              ] | 25% Completed | 19.4s
[##########                              ] | 25% Completed | 19.5s
[##########                              ] | 25% Completed | 19.6s
[##########                              ] | 25% Completed | 19.7s
[##########                              ] | 25% Completed | 19.8s
[##########                              ] | 25% Completed | 19.9s
[##########                              ] | 25% Completed | 20.0s
[##########                              ] | 25% Completed | 20.1s
[##########                              ] | 25% Completed | 20.2s
[##########                              ] | 25% Completed | 20.3s
[##########                              ] | 25% Completed | 20.5s
[##########                              ] | 25% Completed | 20.6s
[##########                              ] | 25% Completed | 20.7s
[##########                              ] | 25% Completed | 20.8s
[##########                              ] | 25% Completed | 20.9s
[##########                              ] | 25% Completed | 21.0s
[##########                              ] | 25% Completed | 21.1s
[##########                              ] | 25% Completed | 21.2s
[##########                              ] | 25% Completed | 21.3s
[##########                              ] | 25% Completed | 21.4s
[##########                              ] | 25% Completed | 21.5s
[##########                              ] | 25% Completed | 21.6s
[##########                              ] | 25% Completed | 21.7s
[##########                              ] | 25% Completed | 21.8s
[##########                              ] | 25% Completed | 21.9s
[##########                              ] | 25% Completed | 22.0s
[##########                              ] | 25% Completed | 22.1s
[##########                              ] | 25% Completed | 22.2s
[##########                              ] | 25% Completed | 22.3s
[##########                              ] | 25% Completed | 22.4s
[##########                              ] | 25% Completed | 22.5s
[##########                              ] | 25% Completed | 22.6s
[##########                              ] | 25% Completed | 22.7s
[##########                              ] | 25% Completed | 22.8s
[##########                              ] | 25% Completed | 22.9s
[##########                              ] | 25% Completed | 23.0s
[##########                              ] | 25% Completed | 23.1s
[##########                              ] | 25% Completed | 23.2s
[##########                              ] | 25% Completed | 23.3s
[##########                              ] | 25% Completed | 23.4s
[##########                              ] | 25% Completed | 23.5s
[##########                              ] | 25% Completed | 23.6s
[##########                              ] | 25% Completed | 23.7s
[##########                              ] | 25% Completed | 23.8s
[##########                              ] | 25% Completed | 23.9s
[##########                              ] | 25% Completed | 24.0s
[##########                              ] | 25% Completed | 24.1s
[##########                              ] | 25% Completed | 24.2s
[##########                              ] | 25% Completed | 24.3s
[##########                              ] | 25% Completed | 24.4s
[##########                              ] | 25% Completed | 24.5s
[##########                              ] | 25% Completed | 24.6s
[##########                              ] | 25% Completed | 24.7s
[##########                              ] | 25% Completed | 24.8s
[##########                              ] | 25% Completed | 24.9s
[##########                              ] | 25% Completed | 25.0s
[##########                              ] | 25% Completed | 25.1s
[##########                              ] | 25% Completed | 25.2s
[##########                              ] | 25% Completed | 25.3s
[##########                              ] | 25% Completed | 25.4s
[##########                              ] | 25% Completed | 25.5s
[##########                              ] | 25% Completed | 25.6s
[##########                              ] | 25% Completed | 25.7s
[##########                              ] | 25% Completed | 25.8s
[##########                              ] | 25% Completed | 25.9s
[##########                              ] | 25% Completed | 26.0s
[##########                              ] | 25% Completed | 26.1s
[##########                              ] | 25% Completed | 26.2s
[##########                              ] | 25% Completed | 26.3s
[##########                              ] | 25% Completed | 26.4s
[##########                              ] | 25% Completed | 26.5s
[##########                              ] | 25% Completed | 26.6s
[##########                              ] | 25% Completed | 26.7s
[##########                              ] | 25% Completed | 26.8s
[##########                              ] | 25% Completed | 26.9s
[##########                              ] | 25% Completed | 27.0s
[##########                              ] | 25% Completed | 27.1s
[##########                              ] | 25% Completed | 27.2s
[##########                              ] | 25% Completed | 27.3s
[##########                              ] | 25% Completed | 27.4s
[##########                              ] | 25% Completed | 27.5s
[##########                              ] | 25% Completed | 27.7s
[##########                              ] | 25% Completed | 27.8s
[##########                              ] | 25% Completed | 27.9s
[##########                              ] | 25% Completed | 28.0s
[##########                              ] | 25% Completed | 28.1s
[##########                              ] | 25% Completed | 28.2s
[##########                              ] | 25% Completed | 28.3s
[##########                              ] | 25% Completed | 28.4s
[##########                              ] | 25% Completed | 28.5s
[##########                              ] | 25% Completed | 28.6s
[##########                              ] | 25% Completed | 28.7s2023-10-02 06:03:46,879 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://128.104.227.155:16599', name: HTCondorCluster-1, status: init, memory: 0, processing: 0>
2023-10-02 06:03:46,882 distributed.scheduler:INFO:Starting worker compute stream, tcp://128.104.227.155:16599
2023-10-02 06:03:46,883 distributed.core:INFO:Starting established connection to tcp://128.104.227.155:14442

[##########                              ] | 25% Completed | 28.8s
[##########                              ] | 25% Completed | 28.9s
[##########                              ] | 25% Completed | 29.0s
[##########                              ] | 25% Completed | 29.1s
[##########                              ] | 25% Completed | 29.2s
[##########                              ] | 25% Completed | 29.3s
[##########                              ] | 25% Completed | 29.4s
[##########                              ] | 25% Completed | 29.5s
[##########                              ] | 25% Completed | 29.6s
[##########                              ] | 25% Completed | 29.7s
[##########                              ] | 25% Completed | 29.8s
[##########                              ] | 25% Completed | 29.9s
[##########                              ] | 25% Completed | 30.0s
[##########                              ] | 25% Completed | 30.1s
[##########                              ] | 25% Completed | 30.2s
[##########                              ] | 25% Completed | 30.3s
[##########                              ] | 25% Completed | 30.4s
[##########                              ] | 25% Completed | 30.5s
[##########                              ] | 25% Completed | 30.6s
[##########                              ] | 25% Completed | 30.7s
[##########                              ] | 25% Completed | 30.8s
[##########                              ] | 25% Completed | 30.9s
[##########                              ] | 25% Completed | 31.0s
[##########                              ] | 25% Completed | 31.1s
[##########                              ] | 25% Completed | 31.2s
[##########                              ] | 25% Completed | 31.3s
[##########                              ] | 25% Completed | 31.4s
[##########                              ] | 25% Completed | 31.5s
[##########                              ] | 25% Completed | 31.6s
[##########                              ] | 25% Completed | 31.7s
[##########                              ] | 25% Completed | 31.8s
[##########                              ] | 25% Completed | 31.9s
[##########                              ] | 25% Completed | 32.0s
[##########                              ] | 25% Completed | 32.1s
[##########                              ] | 25% Completed | 32.2s
[##########                              ] | 25% Completed | 32.3s
[##########                              ] | 25% Completed | 32.4s
[##########                              ] | 25% Completed | 32.5s
[##########                              ] | 25% Completed | 32.6s
[##########                              ] | 25% Completed | 32.7s
[##########                              ] | 25% Completed | 32.8s
[##########                              ] | 25% Completed | 32.9s
[##########                              ] | 25% Completed | 33.0s
[##########                              ] | 25% Completed | 33.1s
[##########                              ] | 25% Completed | 33.2s
[##########                              ] | 25% Completed | 33.3s
[##########                              ] | 25% Completed | 33.4s
[##########                              ] | 25% Completed | 33.5s
[##########                              ] | 25% Completed | 33.6s
[##########                              ] | 25% Completed | 33.7s
[##########                              ] | 25% Completed | 33.8s
[##########                              ] | 25% Completed | 33.9s
[##########                              ] | 25% Completed | 34.0s
[##########                              ] | 25% Completed | 34.1s
[##########                              ] | 25% Completed | 34.2s
[##########                              ] | 25% Completed | 34.3s
[##########                              ] | 25% Completed | 34.4s
[##########                              ] | 25% Completed | 34.5s
[##########                              ] | 25% Completed | 34.6s
[##########                              ] | 25% Completed | 34.7s
[##########                              ] | 25% Completed | 34.8s
[##########                              ] | 25% Completed | 34.9s
[##########                              ] | 25% Completed | 35.0s
[##########                              ] | 25% Completed | 35.1s
[##########                              ] | 25% Completed | 35.3s
[##########                              ] | 25% Completed | 35.4s
[##########                              ] | 25% Completed | 35.5s
[##########                              ] | 25% Completed | 35.6s
[##########                              ] | 25% Completed | 35.7s
[##########                              ] | 25% Completed | 35.8s
[##########                              ] | 25% Completed | 35.9s
[##########                              ] | 25% Completed | 36.0s
[##########                              ] | 25% Completed | 36.1s
[##########                              ] | 25% Completed | 36.2s
[##########                              ] | 25% Completed | 36.3s
[####################                    ] | 50% Completed | 36.4s
[####################                    ] | 50% Completed | 36.5s
[####################                    ] | 50% Completed | 36.6s
[####################                    ] | 50% Completed | 36.7s
[####################                    ] | 50% Completed | 36.8s
[####################                    ] | 50% Completed | 36.9s
[####################                    ] | 50% Completed | 37.0s
[####################                    ] | 50% Completed | 37.1s
[####################                    ] | 50% Completed | 37.2s
[####################                    ] | 50% Completed | 37.3s
[####################                    ] | 50% Completed | 37.4s
[####################                    ] | 50% Completed | 37.5s
[####################                    ] | 50% Completed | 37.6s
[####################                    ] | 50% Completed | 37.7s
[####################                    ] | 50% Completed | 37.8s
[####################                    ] | 50% Completed | 37.9s
[####################                    ] | 50% Completed | 38.0s
[####################                    ] | 50% Completed | 38.1s
[####################                    ] | 50% Completed | 38.2s
[####################                    ] | 50% Completed | 38.3s
[####################                    ] | 50% Completed | 38.4s
[####################                    ] | 50% Completed | 38.5s
[####################                    ] | 50% Completed | 38.6s
[####################                    ] | 50% Completed | 38.7s
[####################                    ] | 50% Completed | 38.8s
[####################                    ] | 50% Completed | 38.9s
[####################                    ] | 50% Completed | 39.0s2023-10-02 06:03:57,174 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-1']
2023-10-02 06:03:57,176 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-1',)
2023-10-02 06:03:57,177 distributed.scheduler:INFO:Retiring worker tcp://128.104.227.155:16599
2023-10-02 06:03:57,178 distributed.active_memory_manager:INFO:Retiring worker tcp://128.104.227.155:16599; 1 keys are being moved away.
2023-10-02 06:03:57,190 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://128.104.227.155:16599', name: HTCondorCluster-1, status: closing_gracefully, memory: 1, processing: 0>
2023-10-02 06:03:57,190 distributed.core:INFO:Removing comms to tcp://128.104.227.155:16599
2023-10-02 06:03:57,190 distributed.scheduler:INFO:Retired worker tcp://128.104.227.155:16599
2023-10-02 06:03:57,197 distributed.core:INFO:Received 'close-stream' from tcp://128.104.227.155:14442; closing.

[####################                    ] | 50% Completed | 39.4s
[####################                    ] | 50% Completed | 39.5s
[####################                    ] | 50% Completed | 39.6s
[####################                    ] | 50% Completed | 39.7s
[####################                    ] | 50% Completed | 39.8s
[####################                    ] | 50% Completed | 39.9s
[####################                    ] | 50% Completed | 40.0s
[####################                    ] | 50% Completed | 40.1s
[####################                    ] | 50% Completed | 40.2s
[####################                    ] | 50% Completed | 40.3s
[####################                    ] | 50% Completed | 40.4s
[####################                    ] | 50% Completed | 40.5s
[####################                    ] | 50% Completed | 40.6s
[####################                    ] | 50% Completed | 40.7s
[####################                    ] | 50% Completed | 40.8s
[####################                    ] | 50% Completed | 40.9s
[####################                    ] | 50% Completed | 41.0s
[####################                    ] | 50% Completed | 41.1s
[####################                    ] | 50% Completed | 41.2s
[####################                    ] | 50% Completed | 41.3s
[####################                    ] | 50% Completed | 41.4s
[####################                    ] | 50% Completed | 41.5s
[####################                    ] | 50% Completed | 41.6s
[####################                    ] | 50% Completed | 41.7s
[####################                    ] | 50% Completed | 41.8s
[####################                    ] | 50% Completed | 41.9s
[####################                    ] | 50% Completed | 42.0s
[####################                    ] | 50% Completed | 42.1s
[####################                    ] | 50% Completed | 42.2s
[####################                    ] | 50% Completed | 42.3s
[####################                    ] | 50% Completed | 42.4s
[####################                    ] | 50% Completed | 42.5s
[####################                    ] | 50% Completed | 42.6s
[####################                    ] | 50% Completed | 42.7s
[####################                    ] | 50% Completed | 42.8s
[####################                    ] | 50% Completed | 42.9s
[####################                    ] | 50% Completed | 43.0s
[####################                    ] | 50% Completed | 43.1s
[####################                    ] | 50% Completed | 43.2s
[####################                    ] | 50% Completed | 43.3s
[####################                    ] | 50% Completed | 43.4s
[####################                    ] | 50% Completed | 43.5s
[####################                    ] | 50% Completed | 43.6s
[####################                    ] | 50% Completed | 43.7s
[####################                    ] | 50% Completed | 43.8s
[####################                    ] | 50% Completed | 43.9s
[####################                    ] | 50% Completed | 44.0s
[####################                    ] | 50% Completed | 44.1s
[####################                    ] | 50% Completed | 44.2s
[####################                    ] | 50% Completed | 44.3s
[####################                    ] | 50% Completed | 44.4s
[####################                    ] | 50% Completed | 44.5s
[####################                    ] | 50% Completed | 44.6s
[####################                    ] | 50% Completed | 44.8s
[####################                    ] | 50% Completed | 44.9s
[####################                    ] | 50% Completed | 45.0s
[####################                    ] | 50% Completed | 45.1s
[####################                    ] | 50% Completed | 45.2s
[####################                    ] | 50% Completed | 45.3s
[####################                    ] | 50% Completed | 45.4s
[####################                    ] | 50% Completed | 45.5s
[####################                    ] | 50% Completed | 45.6s
[####################                    ] | 50% Completed | 45.7s
[####################                    ] | 50% Completed | 45.8s
[####################                    ] | 50% Completed | 45.9s
[####################                    ] | 50% Completed | 46.0s
[####################                    ] | 50% Completed | 46.1s
[####################                    ] | 50% Completed | 46.2s
[####################                    ] | 50% Completed | 46.3s
[####################                    ] | 50% Completed | 46.4s
[####################                    ] | 50% Completed | 46.5s
[####################                    ] | 50% Completed | 46.6s
[####################                    ] | 50% Completed | 46.7s
[####################                    ] | 50% Completed | 46.8s
[####################                    ] | 50% Completed | 46.9s
[####################                    ] | 50% Completed | 47.0s
[####################                    ] | 50% Completed | 47.1s
[####################                    ] | 50% Completed | 47.2s
[####################                    ] | 50% Completed | 47.3s
[####################                    ] | 50% Completed | 47.4s
[####################                    ] | 50% Completed | 47.5s
[####################                    ] | 50% Completed | 47.6s
[####################                    ] | 50% Completed | 47.7s
[####################                    ] | 50% Completed | 47.8s
[####################                    ] | 50% Completed | 47.9s
[####################                    ] | 50% Completed | 48.0s
[####################                    ] | 50% Completed | 48.1s
[####################                    ] | 50% Completed | 48.2s
[####################                    ] | 50% Completed | 48.3s
