/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5911 instead
  warnings.warn(
2024-02-25 11:19:40,726 distributed.scheduler:INFO:State start
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7877
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  dashboard at:                     :5911
2024-02-25 11:19:40,741 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-25 11:19:40,755 distributed.scheduler:INFO:Receive client connection: Client-0f569cc9-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,756 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23050
2024-02-25 11:19:40,766 distributed.scheduler:INFO:Receive client connection: Client-0f591462-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,767 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23070
Preparing to run at condor...
Executor and Client Obtained
[62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85]
Running  24  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#                                       ] | 4% Completed |  1min 26.5s
[#                                       ] | 4% Completed |  1min 26.6s
[#                                       ] | 4% Completed |  1min 26.7s
[#                                       ] | 4% Completed |  1min 26.8s
[#                                       ] | 4% Completed |  1min 26.9s
[#                                       ] | 4% Completed |  1min 27.0s
[#                                       ] | 4% Completed |  1min 27.1s
[#                                       ] | 4% Completed |  1min 27.2s
[#                                       ] | 4% Completed |  1min 27.3s
[#                                       ] | 4% Completed |  1min 27.4s
[#                                       ] | 4% Completed |  1min 27.5s
[#                                       ] | 4% Completed |  1min 27.6s
[#                                       ] | 4% Completed |  1min 27.7s
[#                                       ] | 4% Completed |  1min 27.8s
[#                                       ] | 4% Completed |  1min 27.9s
[#                                       ] | 4% Completed |  1min 28.0s
[#                                       ] | 4% Completed |  1min 28.1s
[#                                       ] | 4% Completed |  1min 28.2s
[#                                       ] | 4% Completed |  1min 28.3s
[#                                       ] | 4% Completed |  1min 28.4s
[#                                       ] | 4% Completed |  1min 28.5s
[#                                       ] | 4% Completed |  1min 28.6s
[#                                       ] | 4% Completed |  1min 28.7s
[#                                       ] | 4% Completed |  1min 28.8s
[#                                       ] | 4% Completed |  1min 28.9s
[#                                       ] | 4% Completed |  1min 29.0s
[#                                       ] | 4% Completed |  1min 29.1s
[#                                       ] | 4% Completed |  1min 29.2s
[#                                       ] | 4% Completed |  1min 29.4s
[#                                       ] | 4% Completed |  1min 29.5s
[#                                       ] | 4% Completed |  1min 29.6s
[#                                       ] | 4% Completed |  1min 29.7s
[#                                       ] | 4% Completed |  1min 29.8s
[#                                       ] | 4% Completed |  1min 29.9s
[#                                       ] | 4% Completed |  1min 30.0s
[#                                       ] | 4% Completed |  1min 30.1s
[#                                       ] | 4% Completed |  1min 30.2s
[#                                       ] | 4% Completed |  1min 30.3s
[#                                       ] | 4% Completed |  1min 30.4s
[#                                       ] | 4% Completed |  1min 30.5s
[#                                       ] | 4% Completed |  1min 30.6s
[#                                       ] | 4% Completed |  1min 30.7s
[#                                       ] | 4% Completed |  1min 30.8s
