/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7491 instead
  warnings.warn(
2024-02-23 07:51:22,052 distributed.scheduler:INFO:State start
2024-02-23 07:51:22,057 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19023
2024-02-23 07:51:22,058 distributed.scheduler:INFO:  dashboard at:                     :7491
2024-02-23 07:51:22,070 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:22,097 distributed.scheduler:INFO:Receive client connection: Client-a0b94312-d252-11ee-9229-0025901d0c54
2024-02-23 07:51:22,098 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:62238
2024-02-23 07:51:22,115 distributed.scheduler:INFO:Receive client connection: Client-a0be017a-d252-11ee-9229-0025901d0c54
2024-02-23 07:51:22,116 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:62258
Preparing to run at condor...
Executor and Client Obtained
[501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518
 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536
 537 538 539 540 541 542 543 544 545 546 547 548 549 550]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s2024-02-23 07:51:26,372 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.31s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
[############################            ] | 71% Completed | 13min 48.9s
[############################            ] | 71% Completed | 13min 49.0s
[############################            ] | 71% Completed | 13min 49.1s
[############################            ] | 71% Completed | 13min 49.2s
[############################            ] | 71% Completed | 13min 49.3s
[############################            ] | 71% Completed | 13min 49.4s
[############################            ] | 71% Completed | 13min 49.5s
[############################            ] | 71% Completed | 13min 49.6s
[############################            ] | 71% Completed | 13min 49.7s
[############################            ] | 71% Completed | 13min 49.8s
[############################            ] | 71% Completed | 13min 49.9s
[############################            ] | 71% Completed | 13min 50.0s
[#############################           ] | 73% Completed | 13min 50.1s
[#############################           ] | 73% Completed | 13min 50.2s
[#############################           ] | 73% Completed | 13min 50.3s
[#############################           ] | 73% Completed | 13min 50.4s
[#############################           ] | 73% Completed | 13min 50.5s
[#############################           ] | 73% Completed | 13min 50.6s
[#############################           ] | 73% Completed | 13min 50.7s
[#############################           ] | 73% Completed | 13min 50.8s
[#############################           ] | 73% Completed | 13min 50.9s
[#############################           ] | 73% Completed | 13min 51.0s
[#############################           ] | 73% Completed | 13min 51.1s
[#############################           ] | 73% Completed | 13min 51.2s
[#############################           ] | 73% Completed | 13min 51.3s
[#############################           ] | 73% Completed | 13min 51.4s
[#############################           ] | 73% Completed | 13min 51.5s
[#############################           ] | 73% Completed | 13min 51.6s
[#############################           ] | 73% Completed | 13min 51.7s
[#############################           ] | 73% Completed | 13min 51.8s
[#############################           ] | 73% Completed | 13min 51.9s
[#############################           ] | 73% Completed | 13min 52.0s
[#############################           ] | 73% Completed | 13min 52.1s
[#############################           ] | 73% Completed | 13min 52.2s
[#############################           ] | 73% Completed | 13min 52.3s
[#############################           ] | 73% Completed | 13min 52.4s
[#############################           ] | 73% Completed | 13min 52.5s
[#############################           ] | 73% Completed | 13min 52.6s
[#############################           ] | 73% Completed | 13min 52.7s
[#############################           ] | 73% Completed | 13min 52.8s
[#############################           ] | 73% Completed | 13min 52.9s2024-02-23 08:09:55,080 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-23']
2024-02-23 08:09:55,082 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-23',)
2024-02-23 08:09:55,082 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.197:12487
2024-02-23 08:09:55,083 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.197:12487; 1 keys are being moved away.
2024-02-23 08:09:55,105 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.197:12487', name: HTCondorCluster-23, status: closing_gracefully, memory: 1, processing: 0>
2024-02-23 08:09:55,106 distributed.core:INFO:Removing comms to tcp://144.92.181.197:12487
2024-02-23 08:09:55,106 distributed.scheduler:INFO:Retired worker tcp://144.92.181.197:12487
2024-02-23 08:09:55,362 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.197:12770; closing.

[#############################           ] | 73% Completed | 13min 53.2s
[#############################           ] | 73% Completed | 13min 53.3s
[#############################           ] | 73% Completed | 13min 53.4s
[#############################           ] | 73% Completed | 13min 53.5s
[#############################           ] | 73% Completed | 13min 53.6s
[#############################           ] | 73% Completed | 13min 53.7s
[#############################           ] | 73% Completed | 13min 53.8s
[#############################           ] | 73% Completed | 13min 53.9s
[#############################           ] | 73% Completed | 13min 54.0s
[#############################           ] | 73% Completed | 13min 54.1s
[#############################           ] | 73% Completed | 13min 54.2s
[#############################           ] | 73% Completed | 13min 54.3s
[#############################           ] | 73% Completed | 13min 54.4s
[#############################           ] | 73% Completed | 13min 54.5s
[#############################           ] | 73% Completed | 13min 54.6s
[#############################           ] | 73% Completed | 13min 54.7s
[#############################           ] | 73% Completed | 13min 54.8s
[#############################           ] | 73% Completed | 13min 54.9s
[#############################           ] | 73% Completed | 13min 55.0s
[#############################           ] | 73% Completed | 13min 55.1s
[#############################           ] | 73% Completed | 13min 55.2s
[#############################           ] | 73% Completed | 13min 55.3s
[#############################           ] | 73% Completed | 13min 55.4s
[#############################           ] | 74% Completed | 13min 55.6s
[#############################           ] | 74% Completed | 13min 55.7s
[#############################           ] | 74% Completed | 13min 55.8s
[#############################           ] | 74% Completed | 13min 55.9s
[#############################           ] | 74% Completed | 13min 56.0s
[#############################           ] | 74% Completed | 13min 56.1s
[#############################           ] | 74% Completed | 13min 56.2s
[#############################           ] | 74% Completed | 13min 56.3s
[#############################           ] | 74% Completed | 13min 56.4s
[#############################           ] | 74% Completed | 13min 56.5s
[#############################           ] | 74% Completed | 13min 56.6s
[#############################           ] | 74% Completed | 13min 56.7s
[#############################           ] | 74% Completed | 13min 56.8s
[#############################           ] | 74% Completed | 13min 56.9s
[#############################           ] | 74% Completed | 13min 57.0s
[#############################           ] | 74% Completed | 13min 57.1s
[#############################           ] | 74% Completed | 13min 57.2s
[#############################           ] | 74% Completed | 13min 57.3s
[#############################           ] | 74% Completed | 13min 57.4s
[#############################           ] | 74% Completed | 13min 57.5s
[#############################           ] | 74% Completed | 13min 57.6s
[#############################           ] | 74% Completed | 13min 57.7s
[#############################           ] | 74% Completed | 13min 57.8s
[#############################           ] | 74% Completed | 13min 57.9s2024-02-23 08:10:00,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-22']
2024-02-23 08:10:00,081 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-22',)
2024-02-23 08:10:00,081 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.122:15583
2024-02-23 08:10:00,082 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.122:15583; 1 keys are being moved away.
2024-02-23 08:10:00,105 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.122:15583', name: HTCondorCluster-22, status: closing_gracefully, memory: 1, processing: 0>
2024-02-23 08:10:00,105 distributed.core:INFO:Removing comms to tcp://144.92.180.122:15583
2024-02-23 08:10:00,106 distributed.scheduler:INFO:Retired worker tcp://144.92.180.122:15583
2024-02-23 08:10:00,357 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.122:22228; closing.

[#############################           ] | 74% Completed | 13min 58.2s
[#############################           ] | 74% Completed | 13min 58.3s
[#############################           ] | 74% Completed | 13min 58.4s
[#############################           ] | 74% Completed | 13min 58.5s
[#############################           ] | 74% Completed | 13min 58.6s
[#############################           ] | 74% Completed | 13min 58.7s
[#############################           ] | 74% Completed | 13min 58.8s
[#############################           ] | 74% Completed | 13min 58.9s
[#############################           ] | 74% Completed | 13min 59.0s
[#############################           ] | 74% Completed | 13min 59.1s
[#############################           ] | 74% Completed | 13min 59.2s
[#############################           ] | 74% Completed | 13min 59.3s
[#############################           ] | 74% Completed | 13min 59.4s
[#############################           ] | 74% Completed | 13min 59.5s
[#############################           ] | 74% Completed | 13min 59.6s
[#############################           ] | 74% Completed | 13min 59.7s
[#############################           ] | 74% Completed | 13min 59.8s
[#############################           ] | 74% Completed | 13min 59.9s
[#############################           ] | 74% Completed | 14min  0.0s
[#############################           ] | 74% Completed | 14min  0.1s
[#############################           ] | 74% Completed | 14min  0.2s
[#############################           ] | 74% Completed | 14min  0.3s
[#############################           ] | 74% Completed | 14min  0.5s
[#############################           ] | 74% Completed | 14min  0.6s
[#############################           ] | 74% Completed | 14min  0.7s
[#############################           ] | 74% Completed | 14min  0.8s
[#############################           ] | 74% Completed | 14min  0.9s
[#############################           ] | 74% Completed | 14min  1.0s
[#############################           ] | 74% Completed | 14min  1.1s
[#############################           ] | 74% Completed | 14min  1.2s
[#############################           ] | 74% Completed | 14min  1.3s
[#############################           ] | 74% Completed | 14min  1.4s
[#############################           ] | 74% Completed | 14min  1.5s
[#############################           ] | 74% Completed | 14min  1.6s
[#############################           ] | 74% Completed | 14min  1.7s
[#############################           ] | 74% Completed | 14min  1.8s
[#############################           ] | 74% Completed | 14min  1.9s
[#############################           ] | 74% Completed | 14min  2.0s
[#############################           ] | 74% Completed | 14min  2.1s
[#############################           ] | 74% Completed | 14min  2.2s
[#############################           ] | 74% Completed | 14min  2.3s
[##############################          ] | 76% Completed | 14min  2.4s
[##############################          ] | 76% Completed | 14min  2.5s
[##############################          ] | 76% Completed | 14min  2.6s
[##############################          ] | 76% Completed | 14min  2.7s
[##############################          ] | 76% Completed | 14min  2.8s
[##############################          ] | 76% Completed | 14min  2.9s
[##############################          ] | 76% Completed | 14min  3.0s
[##############################          ] | 76% Completed | 14min  3.1s
[##############################          ] | 76% Completed | 14min  3.2s
[##############################          ] | 76% Completed | 14min  3.3s
[##############################          ] | 76% Completed | 14min  3.4s
[##############################          ] | 76% Completed | 14min  3.5s
[##############################          ] | 76% Completed | 14min  3.6s
[##############################          ] | 76% Completed | 14min  3.7s
[##############################          ] | 76% Completed | 14min  3.8s
[##############################          ] | 76% Completed | 14min  3.9s
[##############################          ] | 76% Completed | 14min  4.0s
[##############################          ] | 76% Completed | 14min  4.1s
[##############################          ] | 76% Completed | 14min  4.2s
[##############################          ] | 76% Completed | 14min  4.3s
[##############################          ] | 76% Completed | 14min  4.4s
[##############################          ] | 76% Completed | 14min  4.5s
[###############################         ] | 77% Completed | 14min  4.6s
[###############################         ] | 77% Completed | 14min  4.7s
[###############################         ] | 77% Completed | 14min  4.8s
[###############################         ] | 77% Completed | 14min  4.9s2024-02-23 08:10:07,080 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-27']
2024-02-23 08:10:07,082 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-27',)
2024-02-23 08:10:07,082 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.118:10753
2024-02-23 08:10:07,083 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.118:10753; 2 keys are being moved away.
2024-02-23 08:10:07,117 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.118:10753', name: HTCondorCluster-27, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:07,117 distributed.core:INFO:Removing comms to tcp://144.92.180.118:10753
2024-02-23 08:10:07,118 distributed.scheduler:INFO:Retired worker tcp://144.92.180.118:10753
2024-02-23 08:10:07,262 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.118:16040; closing.

[###############################         ] | 77% Completed | 14min  5.2s
[###############################         ] | 77% Completed | 14min  5.3s
[###############################         ] | 77% Completed | 14min  5.5s
[###############################         ] | 77% Completed | 14min  5.6s
[###############################         ] | 77% Completed | 14min  5.7s
[###############################         ] | 77% Completed | 14min  5.8s
[###############################         ] | 77% Completed | 14min  5.9s
[###############################         ] | 77% Completed | 14min  6.0s
[###############################         ] | 77% Completed | 14min  6.1s
[###############################         ] | 77% Completed | 14min  6.2s
[###############################         ] | 77% Completed | 14min  6.3s
[###############################         ] | 77% Completed | 14min  6.4s
[###############################         ] | 77% Completed | 14min  6.5s
[###############################         ] | 77% Completed | 14min  6.6s
[###############################         ] | 77% Completed | 14min  6.7s
[###############################         ] | 77% Completed | 14min  6.8s
[###############################         ] | 77% Completed | 14min  6.9s2024-02-23 08:10:09,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-33']
2024-02-23 08:10:09,082 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-33',)
2024-02-23 08:10:09,082 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.120:12109
2024-02-23 08:10:09,083 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.120:12109; 3 keys are being moved away.
2024-02-23 08:10:09,096 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.120:12109', name: HTCondorCluster-33, status: closing_gracefully, memory: 3, processing: 0>
2024-02-23 08:10:09,111 distributed.core:INFO:Removing comms to tcp://144.92.180.120:12109
2024-02-23 08:10:09,111 distributed.scheduler:INFO:Retired worker tcp://144.92.180.120:12109

[###############################         ] | 77% Completed | 14min  7.0s2024-02-23 08:10:09,351 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.120:19870; closing.

[###############################         ] | 77% Completed | 14min  7.2s
[###############################         ] | 77% Completed | 14min  7.3s
[###############################         ] | 77% Completed | 14min  7.4s
[###############################         ] | 77% Completed | 14min  7.5s
[###############################         ] | 77% Completed | 14min  7.6s
[###############################         ] | 77% Completed | 14min  7.7s
[###############################         ] | 77% Completed | 14min  7.8s
[###############################         ] | 77% Completed | 14min  7.9s
[###############################         ] | 77% Completed | 14min  8.0s
[###############################         ] | 77% Completed | 14min  8.1s
[###############################         ] | 77% Completed | 14min  8.2s
[###############################         ] | 77% Completed | 14min  8.3s
[###############################         ] | 77% Completed | 14min  8.4s
[###############################         ] | 79% Completed | 14min  8.5s
[###############################         ] | 79% Completed | 14min  8.6s
[###############################         ] | 79% Completed | 14min  8.7s
[###############################         ] | 79% Completed | 14min  8.8s
[###############################         ] | 79% Completed | 14min  8.9s
[###############################         ] | 79% Completed | 14min  9.0s
[###############################         ] | 79% Completed | 14min  9.1s
[###############################         ] | 79% Completed | 14min  9.2s
[###############################         ] | 79% Completed | 14min  9.3s
[###############################         ] | 79% Completed | 14min  9.4s
[###############################         ] | 79% Completed | 14min  9.5s
[###############################         ] | 79% Completed | 14min  9.6s
[###############################         ] | 79% Completed | 14min  9.7s
[###############################         ] | 79% Completed | 14min  9.8s
[###############################         ] | 79% Completed | 14min  9.9s
[###############################         ] | 79% Completed | 14min 10.0s
[###############################         ] | 79% Completed | 14min 10.1s
[###############################         ] | 79% Completed | 14min 10.3s
[###############################         ] | 79% Completed | 14min 10.4s
[###############################         ] | 79% Completed | 14min 10.5s
[###############################         ] | 79% Completed | 14min 10.6s
[###############################         ] | 79% Completed | 14min 10.7s
[###############################         ] | 79% Completed | 14min 10.8s
[###############################         ] | 79% Completed | 14min 10.9s2024-02-23 08:10:13,080 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-25']
2024-02-23 08:10:13,082 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-25',)
2024-02-23 08:10:13,083 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.118:15853
2024-02-23 08:10:13,084 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.118:15853; 2 keys are being moved away.

[###############################         ] | 79% Completed | 14min 11.0s2024-02-23 08:10:13,107 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.118:15853', name: HTCondorCluster-25, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:13,108 distributed.core:INFO:Removing comms to tcp://144.92.180.118:15853
2024-02-23 08:10:13,108 distributed.scheduler:INFO:Retired worker tcp://144.92.180.118:15853
2024-02-23 08:10:13,257 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.118:16062; closing.

[###############################         ] | 79% Completed | 14min 11.2s
[################################        ] | 80% Completed | 14min 11.3s
[################################        ] | 80% Completed | 14min 11.4s
[################################        ] | 80% Completed | 14min 11.5s
[################################        ] | 80% Completed | 14min 11.6s
[################################        ] | 80% Completed | 14min 11.7s
[################################        ] | 80% Completed | 14min 11.8s
[################################        ] | 80% Completed | 14min 11.9s
[################################        ] | 80% Completed | 14min 12.0s
[################################        ] | 80% Completed | 14min 12.1s
[################################        ] | 80% Completed | 14min 12.2s
[################################        ] | 80% Completed | 14min 12.3s
[################################        ] | 80% Completed | 14min 12.4s
[################################        ] | 82% Completed | 14min 12.5s
[################################        ] | 82% Completed | 14min 12.6s
[#################################       ] | 83% Completed | 14min 12.7s
[#################################       ] | 83% Completed | 14min 12.8s
[#################################       ] | 83% Completed | 14min 12.9s
[#################################       ] | 83% Completed | 14min 13.1s
[#################################       ] | 83% Completed | 14min 13.2s
[#################################       ] | 83% Completed | 14min 13.3s
[#################################       ] | 83% Completed | 14min 13.4s
[#################################       ] | 83% Completed | 14min 13.5s
[#################################       ] | 83% Completed | 14min 13.6s
[#################################       ] | 83% Completed | 14min 13.7s
[#################################       ] | 83% Completed | 14min 13.8s
[#################################       ] | 83% Completed | 14min 13.9s2024-02-23 08:10:16,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-1']
2024-02-23 08:10:16,082 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-1',)
2024-02-23 08:10:16,082 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.118:15707
2024-02-23 08:10:16,083 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.118:15707; 1 keys are being moved away.
2024-02-23 08:10:16,106 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.118:15707', name: HTCondorCluster-1, status: closing_gracefully, memory: 1, processing: 0>
2024-02-23 08:10:16,107 distributed.core:INFO:Removing comms to tcp://144.92.180.118:15707
2024-02-23 08:10:16,108 distributed.scheduler:INFO:Retired worker tcp://144.92.180.118:15707

[#################################       ] | 83% Completed | 14min 14.0s2024-02-23 08:10:16,388 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.118:14274; closing.

[#################################       ] | 83% Completed | 14min 14.3s
[#################################       ] | 83% Completed | 14min 14.4s
[##################################      ] | 85% Completed | 14min 14.5s
[##################################      ] | 85% Completed | 14min 14.6s
[##################################      ] | 85% Completed | 14min 14.7s
[##################################      ] | 85% Completed | 14min 14.8s
[##################################      ] | 85% Completed | 14min 14.9s2024-02-23 08:10:17,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19']
2024-02-23 08:10:17,082 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19',)
2024-02-23 08:10:17,082 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.81:15487
2024-02-23 08:10:17,083 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.81:15487; no unique keys need to be moved away.
2024-02-23 08:10:17,083 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.81:15487', name: HTCondorCluster-19, status: closing_gracefully, memory: 0, processing: 0>
2024-02-23 08:10:17,084 distributed.core:INFO:Removing comms to tcp://144.92.180.81:15487
2024-02-23 08:10:17,084 distributed.scheduler:INFO:Retired worker tcp://144.92.180.81:15487
2024-02-23 08:10:17,478 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.81:15472; closing.

[##################################      ] | 85% Completed | 14min 15.3s
[##################################      ] | 85% Completed | 14min 15.4s
[##################################      ] | 85% Completed | 14min 15.5s
[##################################      ] | 85% Completed | 14min 15.6s
[##################################      ] | 86% Completed | 14min 15.7s
[##################################      ] | 86% Completed | 14min 15.8s
[##################################      ] | 86% Completed | 14min 15.9s
[##################################      ] | 86% Completed | 14min 16.0s
[##################################      ] | 86% Completed | 14min 16.1s
[##################################      ] | 86% Completed | 14min 16.2s
[##################################      ] | 86% Completed | 14min 16.3s
[##################################      ] | 86% Completed | 14min 16.4s
[##################################      ] | 86% Completed | 14min 16.5s
[##################################      ] | 86% Completed | 14min 16.7s
[##################################      ] | 86% Completed | 14min 16.8s
[##################################      ] | 86% Completed | 14min 16.9s2024-02-23 08:10:19,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-24']
2024-02-23 08:10:19,081 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-24',)
2024-02-23 08:10:19,082 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.118:14453
2024-02-23 08:10:19,082 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.118:14453; 2 keys are being moved away.

[##################################      ] | 86% Completed | 14min 17.0s2024-02-23 08:10:19,117 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.118:14453', name: HTCondorCluster-24, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:19,117 distributed.core:INFO:Removing comms to tcp://144.92.180.118:14453
2024-02-23 08:10:19,117 distributed.scheduler:INFO:Retired worker tcp://144.92.180.118:14453
2024-02-23 08:10:19,383 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.118:20738; closing.

[##################################      ] | 86% Completed | 14min 17.2s
[##################################      ] | 86% Completed | 14min 17.3s
[##################################      ] | 86% Completed | 14min 17.4s
[##################################      ] | 86% Completed | 14min 17.6s
[##################################      ] | 86% Completed | 14min 17.7s
[##################################      ] | 86% Completed | 14min 17.8s
[##################################      ] | 86% Completed | 14min 17.9s2024-02-23 08:10:20,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-28']
2024-02-23 08:10:20,081 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-28',)
2024-02-23 08:10:20,081 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.37:17629
2024-02-23 08:10:20,082 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.37:17629; 1 keys are being moved away.

[##################################      ] | 86% Completed | 14min 18.0s2024-02-23 08:10:20,105 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.37:17629', name: HTCondorCluster-28, status: closing_gracefully, memory: 1, processing: 0>
2024-02-23 08:10:20,105 distributed.core:INFO:Removing comms to tcp://144.92.180.37:17629
2024-02-23 08:10:20,105 distributed.scheduler:INFO:Retired worker tcp://144.92.180.37:17629
2024-02-23 08:10:20,351 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.37:15676; closing.

[##################################      ] | 86% Completed | 14min 18.2s
[##################################      ] | 86% Completed | 14min 18.3s
[##################################      ] | 86% Completed | 14min 18.4s
[##################################      ] | 86% Completed | 14min 18.5s
[##################################      ] | 86% Completed | 14min 18.6s
[##################################      ] | 86% Completed | 14min 18.7s
[##################################      ] | 86% Completed | 14min 18.8s
[##################################      ] | 86% Completed | 14min 18.9s
[##################################      ] | 86% Completed | 14min 19.0s
[##################################      ] | 86% Completed | 14min 19.1s
[##################################      ] | 86% Completed | 14min 19.2s
[##################################      ] | 86% Completed | 14min 19.3s
[##################################      ] | 86% Completed | 14min 19.4s
[##################################      ] | 86% Completed | 14min 19.5s
[##################################      ] | 86% Completed | 14min 19.6s
[##################################      ] | 86% Completed | 14min 19.7s
[##################################      ] | 86% Completed | 14min 19.8s
[##################################      ] | 86% Completed | 14min 20.0s
[##################################      ] | 86% Completed | 14min 20.1s
[##################################      ] | 86% Completed | 14min 20.2s
[##################################      ] | 86% Completed | 14min 20.3s
[##################################      ] | 86% Completed | 14min 20.4s
[##################################      ] | 86% Completed | 14min 20.5s
[##################################      ] | 86% Completed | 14min 20.6s
[##################################      ] | 86% Completed | 14min 20.7s
[##################################      ] | 86% Completed | 14min 20.8s
[##################################      ] | 86% Completed | 14min 20.9s
[##################################      ] | 86% Completed | 14min 21.0s
[##################################      ] | 86% Completed | 14min 21.1s
[##################################      ] | 86% Completed | 14min 21.2s
[##################################      ] | 86% Completed | 14min 21.3s
[##################################      ] | 86% Completed | 14min 21.4s
[##################################      ] | 86% Completed | 14min 21.5s
[##################################      ] | 86% Completed | 14min 21.6s
[##################################      ] | 86% Completed | 14min 21.7s
[##################################      ] | 86% Completed | 14min 21.8s
[##################################      ] | 86% Completed | 14min 21.9s
[##################################      ] | 86% Completed | 14min 22.0s
[##################################      ] | 86% Completed | 14min 22.1s
[##################################      ] | 86% Completed | 14min 22.2s
[##################################      ] | 86% Completed | 14min 22.3s
[##################################      ] | 86% Completed | 14min 22.4s
[##################################      ] | 86% Completed | 14min 22.5s
[##################################      ] | 86% Completed | 14min 22.6s
[##################################      ] | 86% Completed | 14min 22.7s
[##################################      ] | 86% Completed | 14min 22.8s
[##################################      ] | 86% Completed | 14min 22.9s
[##################################      ] | 86% Completed | 14min 23.0s
[##################################      ] | 86% Completed | 14min 23.1s
[##################################      ] | 86% Completed | 14min 23.2s
[##################################      ] | 86% Completed | 14min 23.3s
[##################################      ] | 86% Completed | 14min 23.4s
[##################################      ] | 86% Completed | 14min 23.5s
[##################################      ] | 86% Completed | 14min 23.6s
[##################################      ] | 86% Completed | 14min 23.7s
[##################################      ] | 86% Completed | 14min 23.8s
[##################################      ] | 86% Completed | 14min 23.9s
[##################################      ] | 86% Completed | 14min 24.0s
[##################################      ] | 86% Completed | 14min 24.1s
[##################################      ] | 86% Completed | 14min 24.2s
[##################################      ] | 86% Completed | 14min 24.3s
[##################################      ] | 86% Completed | 14min 24.4s
[##################################      ] | 86% Completed | 14min 24.5s
[##################################      ] | 86% Completed | 14min 24.6s
[##################################      ] | 86% Completed | 14min 24.7s
[##################################      ] | 86% Completed | 14min 24.8s
[##################################      ] | 86% Completed | 14min 24.9s
[##################################      ] | 86% Completed | 14min 25.0s
[##################################      ] | 86% Completed | 14min 25.1s
[##################################      ] | 86% Completed | 14min 25.2s
[##################################      ] | 86% Completed | 14min 25.3s
[##################################      ] | 86% Completed | 14min 25.4s
[##################################      ] | 86% Completed | 14min 25.5s
[##################################      ] | 86% Completed | 14min 25.6s
[##################################      ] | 86% Completed | 14min 25.7s
[##################################      ] | 86% Completed | 14min 25.8s
[##################################      ] | 86% Completed | 14min 25.9s
[##################################      ] | 86% Completed | 14min 26.0s
[##################################      ] | 86% Completed | 14min 26.1s
[##################################      ] | 86% Completed | 14min 26.2s
[##################################      ] | 86% Completed | 14min 26.3s
[##################################      ] | 86% Completed | 14min 26.4s
[##################################      ] | 86% Completed | 14min 26.5s
[##################################      ] | 86% Completed | 14min 26.6s
[##################################      ] | 86% Completed | 14min 26.7s
[##################################      ] | 86% Completed | 14min 26.8s
[##################################      ] | 86% Completed | 14min 26.9s
[##################################      ] | 86% Completed | 14min 27.0s
[##################################      ] | 86% Completed | 14min 27.1s
[##################################      ] | 86% Completed | 14min 27.2s
[##################################      ] | 86% Completed | 14min 27.3s
[##################################      ] | 86% Completed | 14min 27.4s
[##################################      ] | 86% Completed | 14min 27.6s
[##################################      ] | 86% Completed | 14min 27.7s
[##################################      ] | 86% Completed | 14min 27.8s
[##################################      ] | 86% Completed | 14min 27.9s
[##################################      ] | 86% Completed | 14min 28.0s
[##################################      ] | 86% Completed | 14min 28.1s
[##################################      ] | 86% Completed | 14min 28.2s
[##################################      ] | 86% Completed | 14min 28.3s
[##################################      ] | 86% Completed | 14min 28.4s
[##################################      ] | 86% Completed | 14min 28.5s
[##################################      ] | 86% Completed | 14min 28.6s
[##################################      ] | 86% Completed | 14min 28.7s
[##################################      ] | 86% Completed | 14min 28.8s
[##################################      ] | 86% Completed | 14min 28.9s
[##################################      ] | 86% Completed | 14min 29.0s
[##################################      ] | 86% Completed | 14min 29.1s
[##################################      ] | 86% Completed | 14min 29.2s
[##################################      ] | 86% Completed | 14min 29.3s
[##################################      ] | 86% Completed | 14min 29.4s
[##################################      ] | 86% Completed | 14min 29.5s
[##################################      ] | 86% Completed | 14min 29.6s
