/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1943 instead
  warnings.warn(
2024-02-23 07:51:52,179 distributed.scheduler:INFO:State start
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19389
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  dashboard at:                     :1943
2024-02-23 07:51:52,195 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:52,209 distributed.scheduler:INFO:Receive client connection: Client-b2ade77f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,210 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7974
2024-02-23 07:51:52,220 distributed.scheduler:INFO:Receive client connection: Client-b2b0726f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,221 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7988
Preparing to run at condor...
Executor and Client Obtained
[551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568
 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586
 587 588 589 590 591 592]
Running  42  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#########################               ] | 63% Completed |  8min  7.9s
[#########################               ] | 63% Completed |  8min  8.0s
[#########################               ] | 63% Completed |  8min  8.1s
[#########################               ] | 63% Completed |  8min  8.2s
[#########################               ] | 63% Completed |  8min  8.3s
[#########################               ] | 63% Completed |  8min  8.4s
[#########################               ] | 63% Completed |  8min  8.5s
[#########################               ] | 63% Completed |  8min  8.6s
[#########################               ] | 63% Completed |  8min  8.7s
[#########################               ] | 63% Completed |  8min  8.8s
[#########################               ] | 63% Completed |  8min  8.9s
[#########################               ] | 63% Completed |  8min  9.0s2024-02-23 08:00:02,200 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-16']
2024-02-23 08:00:02,202 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-16',)

[#########################               ] | 63% Completed |  8min  9.1s
[#########################               ] | 63% Completed |  8min 10.0s
[##########################              ] | 65% Completed |  8min 10.1s
[##########################              ] | 65% Completed |  8min 10.2s
[##########################              ] | 65% Completed |  8min 10.3s
[##########################              ] | 65% Completed |  8min 10.4s
[##########################              ] | 65% Completed |  8min 10.5s
[##########################              ] | 67% Completed |  8min 10.6s
[##########################              ] | 67% Completed |  8min 10.7s
[##########################              ] | 67% Completed |  8min 10.8s
[##########################              ] | 67% Completed |  8min 10.9s
[##########################              ] | 67% Completed |  8min 11.0s
[##########################              ] | 67% Completed |  8min 11.1s
[##########################              ] | 67% Completed |  8min 11.2s
[##########################              ] | 67% Completed |  8min 11.3s
[##########################              ] | 67% Completed |  8min 11.4s
[##########################              ] | 67% Completed |  8min 11.5s
[##########################              ] | 67% Completed |  8min 11.6s
[##########################              ] | 67% Completed |  8min 11.7s
[##########################              ] | 67% Completed |  8min 11.8s
[##########################              ] | 67% Completed |  8min 11.9s
[##########################              ] | 67% Completed |  8min 12.0s2024-02-23 08:00:05,201 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-18']
2024-02-23 08:00:05,203 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-18',)

[##########################              ] | 67% Completed |  8min 12.1s
[##########################              ] | 67% Completed |  8min 12.4s
[##########################              ] | 67% Completed |  8min 12.5s
[##########################              ] | 67% Completed |  8min 12.6s
[##########################              ] | 67% Completed |  8min 12.7s
[##########################              ] | 67% Completed |  8min 12.8s
[##########################              ] | 67% Completed |  8min 12.9s
[###########################             ] | 69% Completed |  8min 13.0s
[###########################             ] | 69% Completed |  8min 13.1s2024-02-23 08:00:06,200 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-17']
2024-02-23 08:00:06,202 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-17',)

[###########################             ] | 69% Completed |  8min 13.4s
[###########################             ] | 69% Completed |  8min 13.5s
[###########################             ] | 69% Completed |  8min 13.6s
[###########################             ] | 69% Completed |  8min 13.7s
[###########################             ] | 69% Completed |  8min 13.8s
[############################            ] | 71% Completed |  8min 13.9s
[############################            ] | 71% Completed |  8min 14.0s
[############################            ] | 71% Completed |  8min 14.1s
[############################            ] | 71% Completed |  8min 14.2s
[############################            ] | 71% Completed |  8min 14.3s
[############################            ] | 71% Completed |  8min 14.4s
[############################            ] | 71% Completed |  8min 14.5s
[############################            ] | 71% Completed |  8min 14.6s
[############################            ] | 71% Completed |  8min 14.7s
[############################            ] | 71% Completed |  8min 14.8s
[############################            ] | 71% Completed |  8min 14.9s
[############################            ] | 71% Completed |  8min 15.0s
[############################            ] | 71% Completed |  8min 15.1s2024-02-23 08:00:08,200 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-14']
2024-02-23 08:00:08,202 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-14',)

[############################            ] | 71% Completed |  8min 15.4s
[#############################           ] | 73% Completed |  8min 15.5s
[#############################           ] | 73% Completed |  8min 15.6s
[#############################           ] | 73% Completed |  8min 15.7s
[#############################           ] | 73% Completed |  8min 15.8s
[#############################           ] | 73% Completed |  8min 15.9s
[#############################           ] | 73% Completed |  8min 16.0s
[#############################           ] | 73% Completed |  8min 16.1s2024-02-23 08:00:09,200 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-10']
2024-02-23 08:00:09,202 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-10',)

[#############################           ] | 73% Completed |  8min 16.4s
[###############################         ] | 78% Completed |  8min 16.5s
[###############################         ] | 78% Completed |  8min 16.6s
[###############################         ] | 78% Completed |  8min 16.7s
[###############################         ] | 78% Completed |  8min 16.8s
[###############################         ] | 78% Completed |  8min 16.9s
[###############################         ] | 78% Completed |  8min 17.0s
[###############################         ] | 78% Completed |  8min 17.1s
[###############################         ] | 78% Completed |  8min 17.2s
[###############################         ] | 78% Completed |  8min 17.3s
[###############################         ] | 78% Completed |  8min 17.4s
[################################        ] | 80% Completed |  8min 17.5s
[################################        ] | 80% Completed |  8min 17.6s
[################################        ] | 80% Completed |  8min 17.7s
[################################        ] | 80% Completed |  8min 17.8s
[################################        ] | 80% Completed |  8min 17.9s
[################################        ] | 80% Completed |  8min 18.0s
[################################        ] | 80% Completed |  8min 18.1s2024-02-23 08:00:11,201 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-9']
2024-02-23 08:00:11,203 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-9',)

[################################        ] | 80% Completed |  8min 18.8s
[################################        ] | 80% Completed |  8min 18.9s
[################################        ] | 80% Completed |  8min 19.0s
[################################        ] | 80% Completed |  8min 19.1s2024-02-23 08:00:12,201 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-6', 'HTCondorCluster-7']
2024-02-23 08:00:12,203 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-6', 'HTCondorCluster-7')

[################################        ] | 80% Completed |  8min 19.6s
[################################        ] | 80% Completed |  8min 19.7s
[################################        ] | 80% Completed |  8min 19.8s
[################################        ] | 80% Completed |  8min 19.9s
[################################        ] | 80% Completed |  8min 20.0s
[#################################       ] | 82% Completed |  8min 20.1s2024-02-23 08:00:13,202 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-12']
2024-02-23 08:00:13,204 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-12',)

[#################################       ] | 82% Completed |  8min 20.4s
[#################################       ] | 82% Completed |  8min 20.5s
[#################################       ] | 82% Completed |  8min 20.6s
[#################################       ] | 84% Completed |  8min 20.7s
[##################################      ] | 86% Completed |  8min 20.8s
[##################################      ] | 86% Completed |  8min 20.9s
[##################################      ] | 86% Completed |  8min 21.0s
[##################################      ] | 86% Completed |  8min 21.1s
[##################################      ] | 86% Completed |  8min 21.2s
[##################################      ] | 86% Completed |  8min 21.3s
[##################################      ] | 86% Completed |  8min 21.4s
[##################################      ] | 86% Completed |  8min 21.5s
[##################################      ] | 86% Completed |  8min 21.6s
[##################################      ] | 86% Completed |  8min 21.7s
[##################################      ] | 86% Completed |  8min 21.8s
[##################################      ] | 86% Completed |  8min 21.9s
[##################################      ] | 86% Completed |  8min 22.0s
[##################################      ] | 86% Completed |  8min 22.1s2024-02-23 08:00:15,204 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-8']
2024-02-23 08:00:15,206 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-8',)

[##################################      ] | 86% Completed |  8min 22.4s
[##################################      ] | 86% Completed |  8min 22.5s
[##################################      ] | 86% Completed |  8min 22.6s
[##################################      ] | 86% Completed |  8min 22.7s
[##################################      ] | 86% Completed |  8min 22.8s
[##################################      ] | 86% Completed |  8min 22.9s
[##################################      ] | 86% Completed |  8min 23.0s
[##################################      ] | 86% Completed |  8min 23.1s2024-02-23 08:00:16,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-3', 'HTCondorCluster-4']
2024-02-23 08:00:16,205 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-3', 'HTCondorCluster-4')
2024-02-23 08:00:16,205 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.197:10727
2024-02-23 08:00:16,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.118:17105
2024-02-23 08:00:16,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.197:10727; 8 keys are being moved away.
2024-02-23 08:00:16,208 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.118:17105; 6 keys are being moved away.
2024-02-23 08:00:16,242 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.118:17105', name: HTCondorCluster-4, status: closing_gracefully, memory: 6, processing: 0>
2024-02-23 08:00:16,242 distributed.core:INFO:Removing comms to tcp://144.92.180.118:17105
2024-02-23 08:00:16,243 distributed.scheduler:INFO:Retired worker tcp://144.92.180.118:17105
2024-02-23 08:00:16,251 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.197:10727', name: HTCondorCluster-3, status: closing_gracefully, memory: 8, processing: 0>
2024-02-23 08:00:16,251 distributed.core:INFO:Removing comms to tcp://144.92.181.197:10727
2024-02-23 08:00:16,252 distributed.scheduler:INFO:Retired worker tcp://144.92.181.197:10727
2024-02-23 08:00:16,254 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.118:14978; closing.

[##################################      ] | 86% Completed |  8min 23.2s2024-02-23 08:00:16,992 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.197:25316; closing.

[##################################      ] | 86% Completed |  8min 23.9s
[##################################      ] | 86% Completed |  8min 24.0s
[##################################      ] | 86% Completed |  8min 24.1s
[##################################      ] | 86% Completed |  8min 24.2s
[##################################      ] | 86% Completed |  8min 24.3s
[###################################     ] | 89% Completed |  8min 24.4s
[###################################     ] | 89% Completed |  8min 24.5s
[###################################     ] | 89% Completed |  8min 24.6s
[###################################     ] | 89% Completed |  8min 24.7s
[###################################     ] | 89% Completed |  8min 24.8s
[###################################     ] | 89% Completed |  8min 24.9s
[###################################     ] | 89% Completed |  8min 25.0s
[###################################     ] | 89% Completed |  8min 25.1s
[###################################     ] | 89% Completed |  8min 25.2s
[###################################     ] | 89% Completed |  8min 25.3s
[###################################     ] | 89% Completed |  8min 25.4s
[###################################     ] | 89% Completed |  8min 25.6s
[###################################     ] | 89% Completed |  8min 25.7s
[###################################     ] | 89% Completed |  8min 25.8s
[###################################     ] | 89% Completed |  8min 25.9s
[###################################     ] | 89% Completed |  8min 26.0s
[###################################     ] | 89% Completed |  8min 26.1s
[###################################     ] | 89% Completed |  8min 26.2s
[###################################     ] | 89% Completed |  8min 26.3s
[###################################     ] | 89% Completed |  8min 26.4s
[###################################     ] | 89% Completed |  8min 26.5s
[###################################     ] | 89% Completed |  8min 26.6s
[###################################     ] | 89% Completed |  8min 26.7s
[###################################     ] | 89% Completed |  8min 26.8s
[####################################    ] | 91% Completed |  8min 26.9s
[#####################################   ] | 93% Completed |  8min 27.0s
[#####################################   ] | 93% Completed |  8min 27.1s2024-02-23 08:00:20,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-2']
2024-02-23 08:00:20,205 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-2',)
2024-02-23 08:00:20,205 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.122:18303
2024-02-23 08:00:20,206 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.122:18303; 4 keys are being moved away.

[#####################################   ] | 93% Completed |  8min 27.2s2024-02-23 08:00:20,240 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.122:18303', name: HTCondorCluster-2, status: closing_gracefully, memory: 4, processing: 0>
2024-02-23 08:00:20,241 distributed.core:INFO:Removing comms to tcp://144.92.180.122:18303
2024-02-23 08:00:20,241 distributed.scheduler:INFO:Retired worker tcp://144.92.180.122:18303
2024-02-23 08:00:20,484 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.122:14680; closing.

[#####################################   ] | 93% Completed |  8min 27.4s
[#####################################   ] | 93% Completed |  8min 27.5s
[#####################################   ] | 93% Completed |  8min 27.6s
[#####################################   ] | 93% Completed |  8min 27.7s
[#####################################   ] | 93% Completed |  8min 27.8s
[#####################################   ] | 93% Completed |  8min 27.9s
[#####################################   ] | 93% Completed |  8min 28.0s
[#####################################   ] | 93% Completed |  8min 28.1s
[#####################################   ] | 93% Completed |  8min 28.2s
[#####################################   ] | 93% Completed |  8min 28.3s
[#####################################   ] | 93% Completed |  8min 28.4s
[#####################################   ] | 93% Completed |  8min 28.5s
[#####################################   ] | 93% Completed |  8min 28.6s
[#####################################   ] | 93% Completed |  8min 28.7s
[#####################################   ] | 93% Completed |  8min 28.8s
[#####################################   ] | 93% Completed |  8min 28.9s
[#####################################   ] | 93% Completed |  8min 29.0s2024-02-23 08:00:22,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-1']
2024-02-23 08:00:22,205 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-1',)
2024-02-23 08:00:22,205 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.120:18863
2024-02-23 08:00:22,206 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.120:18863; 3 keys are being moved away.

[#####################################   ] | 93% Completed |  8min 29.1s2024-02-23 08:00:22,230 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.120:18863', name: HTCondorCluster-1, status: closing_gracefully, memory: 3, processing: 0>
2024-02-23 08:00:22,245 distributed.core:INFO:Removing comms to tcp://144.92.180.120:18863
2024-02-23 08:00:22,246 distributed.scheduler:INFO:Retired worker tcp://144.92.180.120:18863
2024-02-23 08:00:22,482 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.120:11258; closing.

[#####################################   ] | 93% Completed |  8min 29.4s
[#####################################   ] | 93% Completed |  8min 29.5s
[#####################################   ] | 93% Completed |  8min 29.6s
[#####################################   ] | 93% Completed |  8min 29.7s
[#####################################   ] | 93% Completed |  8min 29.8s
[#####################################   ] | 93% Completed |  8min 29.9s
[#####################################   ] | 93% Completed |  8min 30.0s
[#####################################   ] | 93% Completed |  8min 30.1s
[#####################################   ] | 93% Completed |  8min 30.2s
[#####################################   ] | 93% Completed |  8min 30.3s
[#####################################   ] | 93% Completed |  8min 30.5s
[#####################################   ] | 93% Completed |  8min 30.5s
[#####################################   ] | 93% Completed |  8min 30.6s
[#####################################   ] | 93% Completed |  8min 30.7s
[#####################################   ] | 93% Completed |  8min 30.8s
[#####################################   ] | 93% Completed |  8min 30.9s
[#####################################   ] | 93% Completed |  8min 31.0s
[#####################################   ] | 93% Completed |  8min 31.1s
[#####################################   ] | 93% Completed |  8min 31.2s
[#####################################   ] | 93% Completed |  8min 31.3s
[#####################################   ] | 93% Completed |  8min 31.4s
[#####################################   ] | 93% Completed |  8min 31.5s
[#####################################   ] | 93% Completed |  8min 31.6s
[#####################################   ] | 93% Completed |  8min 31.7s
[#####################################   ] | 93% Completed |  8min 31.8s
[#####################################   ] | 93% Completed |  8min 31.9s
[#####################################   ] | 93% Completed |  8min 32.0s
[#####################################   ] | 93% Completed |  8min 32.1s
[#####################################   ] | 93% Completed |  8min 32.2s
[#####################################   ] | 93% Completed |  8min 32.3s
[#####################################   ] | 93% Completed |  8min 32.5s
[#####################################   ] | 93% Completed |  8min 32.6s
[#####################################   ] | 93% Completed |  8min 32.7s
[#####################################   ] | 93% Completed |  8min 32.8s
[#####################################   ] | 93% Completed |  8min 32.9s
[#####################################   ] | 93% Completed |  8min 33.0s
[#####################################   ] | 93% Completed |  8min 33.1s
[#####################################   ] | 93% Completed |  8min 33.2s
[#####################################   ] | 93% Completed |  8min 33.3s
[#####################################   ] | 93% Completed |  8min 33.4s
[#####################################   ] | 93% Completed |  8min 33.5s
[#####################################   ] | 93% Completed |  8min 33.6s
[#####################################   ] | 93% Completed |  8min 33.7s
[#####################################   ] | 93% Completed |  8min 33.8s
[#####################################   ] | 93% Completed |  8min 33.9s
[#####################################   ] | 93% Completed |  8min 34.0s
[#####################################   ] | 93% Completed |  8min 34.1s
[#####################################   ] | 93% Completed |  8min 34.2s
[#####################################   ] | 93% Completed |  8min 34.3s
[#####################################   ] | 93% Completed |  8min 34.4s
[#####################################   ] | 93% Completed |  8min 34.5s
[#####################################   ] | 93% Completed |  8min 34.6s
[#####################################   ] | 93% Completed |  8min 34.7s
[#####################################   ] | 93% Completed |  8min 34.8s
[#####################################   ] | 93% Completed |  8min 34.9s
[#####################################   ] | 93% Completed |  8min 35.0s
[#####################################   ] | 93% Completed |  8min 35.1s
[########################################] | 100% Completed |  8min 35.2s[2K

[                                        ] | 2% Completed |  0.0s
[                                        ] | 2% Completed |  0.1s
[                                        ] | 2% Completed |  0.2s
[                                        ] | 2% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  1.6s
[                                        ] | 2% Completed |  1.7s
[                                        ] | 2% Completed |  1.8s
[                                        ] | 2% Completed |  2.1s
[                                        ] | 2% Completed |  2.2s
[                                        ] | 2% Completed |  2.3s
[                                        ] | 2% Completed |  2.4s
[                                        ] | 2% Completed |  2.5s
[                                        ] | 2% Completed |  2.6s
[                                        ] | 2% Completed |  2.7s
[                                        ] | 2% Completed |  3.0s
[                                        ] | 2% Completed |  3.1s
[                                        ] | 2% Completed |  3.2s
[                                        ] | 2% Completed |  3.3s
[                                        ] | 2% Completed |  3.4s
[                                        ] | 2% Completed |  3.5s
[                                        ] | 2% Completed |  3.6s
[                                        ] | 2% Completed |  3.7s
[                                        ] | 2% Completed |  3.8s
[                                        ] | 2% Completed |  3.9s
[                                        ] | 2% Completed |  4.0s
[                                        ] | 2% Completed |  4.1s
[                                        ] | 2% Completed |  4.2s
[                                        ] | 2% Completed |  4.3s
[                                        ] | 2% Completed |  4.4s
[                                        ] | 2% Completed |  4.5s
[                                        ] | 2% Completed |  4.6s
[                                        ] | 2% Completed |  4.7s
[                                        ] | 2% Completed |  5.0s
[                                        ] | 2% Completed |  5.1s
[                                        ] | 2% Completed |  5.2s
[                                        ] | 2% Completed |  5.3s
[                                        ] | 2% Completed |  5.4s
[                                        ] | 2% Completed |  5.5s
[                                        ] | 2% Completed |  5.6s
[                                        ] | 2% Completed |  5.7s
[                                        ] | 2% Completed |  6.2s
[                                        ] | 2% Completed |  6.3s
[                                        ] | 2% Completed |  6.4s
[                                        ] | 2% Completed |  6.5s
[                                        ] | 2% Completed |  6.6s
[                                        ] | 2% Completed |  6.7s
[                                        ] | 2% Completed |  7.0s
[                                        ] | 2% Completed |  7.1s
[                                        ] | 2% Completed |  7.2s
[                                        ] | 2% Completed |  7.3s
[                                        ] | 2% Completed |  7.4s
[                                        ] | 2% Completed |  7.5s
[                                        ] | 2% Completed |  7.6s
[                                        ] | 2% Completed |  7.7s
[                                        ] | 2% Completed |  8.0s
[                                        ] | 2% Completed |  8.1s
[                                        ] | 2% Completed |  8.2s
[                                        ] | 2% Completed |  8.3s
[                                        ] | 2% Completed |  8.4s
[                                        ] | 2% Completed |  8.5s
[                                        ] | 2% Completed |  8.6s
[                                        ] | 2% Completed |  8.8s
[                                        ] | 2% Completed |  8.9s
[                                        ] | 2% Completed |  9.0s
[                                        ] | 2% Completed |  9.1s
[                                        ] | 2% Completed |  9.2s
[                                        ] | 2% Completed |  9.3s
[                                        ] | 2% Completed |  9.4s
[                                        ] | 2% Completed |  9.5s
[                                        ] | 2% Completed |  9.6s
[                                        ] | 2% Completed |  9.7s
[                                        ] | 2% Completed |  9.8s
[                                        ] | 2% Completed | 10.0s
[                                        ] | 2% Completed | 10.1s
[                                        ] | 2% Completed | 10.2s
[                                        ] | 2% Completed | 10.3s
[                                        ] | 2% Completed | 10.4s
[                                        ] | 2% Completed | 10.5s
[                                        ] | 2% Completed | 10.6s
[                                        ] | 2% Completed | 10.7s
[                                        ] | 2% Completed | 11.1s
[                                        ] | 2% Completed | 11.2s
[                                        ] | 2% Completed | 11.3s
[                                        ] | 2% Completed | 11.4s
[                                        ] | 2% Completed | 11.5s
[                                        ] | 2% Completed | 11.6s
[                                        ] | 2% Completed | 11.7s
[                                        ] | 2% Completed | 11.8s
[                                        ] | 2% Completed | 12.0s
[                                        ] | 2% Completed | 12.1s
[                                        ] | 2% Completed | 12.2s
[                                        ] | 2% Completed | 12.3s
[                                        ] | 2% Completed | 12.4s
[                                        ] | 2% Completed | 12.5s
[                                        ] | 2% Completed | 12.6s
[                                        ] | 2% Completed | 12.7s
[                                        ] | 2% Completed | 13.0s
[                                        ] | 2% Completed | 13.1s
[                                        ] | 2% Completed | 13.2s
[                                        ] | 2% Completed | 13.3s
[                                        ] | 2% Completed | 13.4s
[                                        ] | 2% Completed | 13.5s
[                                        ] | 2% Completed | 13.6s
[                                        ] | 2% Completed | 13.7s
[                                        ] | 2% Completed | 13.8s
[                                        ] | 2% Completed | 13.9s
[                                        ] | 2% Completed | 14.0s
[                                        ] | 2% Completed | 14.1s
[                                        ] | 2% Completed | 14.2s
[                                        ] | 2% Completed | 14.3s
[                                        ] | 2% Completed | 14.4s
[                                        ] | 2% Completed | 14.5s
[                                        ] | 2% Completed | 14.6s
[                                        ] | 2% Completed | 14.7s
[                                        ] | 2% Completed | 15.0s
[                                        ] | 2% Completed | 15.1s
[                                        ] | 2% Completed | 15.2s
[                                        ] | 2% Completed | 15.3s
[                                        ] | 2% Completed | 15.4s
[                                        ] | 2% Completed | 15.5s
[                                        ] | 2% Completed | 15.6s
[                                        ] | 2% Completed | 15.7s
[                                        ] | 2% Completed | 15.8s
[                                        ] | 2% Completed | 15.9s
[                                        ] | 2% Completed | 16.0s
[                                        ] | 2% Completed | 16.1s
[                                        ] | 2% Completed | 16.2s
[                                        ] | 2% Completed | 16.3s
[                                        ] | 2% Completed | 16.4s
[                                        ] | 2% Completed | 16.5s
[                                        ] | 2% Completed | 16.6s
[                                        ] | 2% Completed | 16.7s
[                                        ] | 2% Completed | 16.8s
[                                        ] | 2% Completed | 16.9s
[                                        ] | 2% Completed | 17.0s
[                                        ] | 2% Completed | 17.1s
[                                        ] | 2% Completed | 17.2s
[                                        ] | 2% Completed | 17.4s
[                                        ] | 2% Completed | 17.5s
[                                        ] | 2% Completed | 17.6s
[                                        ] | 2% Completed | 17.7s
[                                        ] | 2% Completed | 17.8s
[                                        ] | 2% Completed | 17.9s
[                                        ] | 2% Completed | 18.0s
[                                        ] | 2% Completed | 18.1s
[                                        ] | 2% Completed | 18.2s
[                                        ] | 2% Completed | 18.3s
[                                        ] | 2% Completed | 18.4s
[                                        ] | 2% Completed | 18.5s
[                                        ] | 2% Completed | 18.6s
[                                        ] | 2% Completed | 18.7s
[                                        ] | 2% Completed | 18.8s
[                                        ] | 2% Completed | 18.9s
[                                        ] | 2% Completed | 19.0s
[                                        ] | 2% Completed | 19.1s
[                                        ] | 2% Completed | 19.2s
[                                        ] | 2% Completed | 19.3s
[                                        ] | 2% Completed | 19.4s
[                                        ] | 2% Completed | 19.5s
[                                        ] | 2% Completed | 19.6s
[                                        ] | 2% Completed | 19.7s
[                                        ] | 2% Completed | 19.8s
[                                        ] | 2% Completed | 19.9s
[                                        ] | 2% Completed | 20.0s
[                                        ] | 2% Completed | 20.1s
[                                        ] | 2% Completed | 20.2s
[                                        ] | 2% Completed | 20.3s
[                                        ] | 2% Completed | 20.4s
[                                        ] | 2% Completed | 20.5s
[                                        ] | 2% Completed | 20.6s
[                                        ] | 2% Completed | 20.7s
[                                        ] | 2% Completed | 20.8s
[                                        ] | 2% Completed | 20.9s
[                                        ] | 2% Completed | 21.0s
[                                        ] | 2% Completed | 21.1s
[                                        ] | 2% Completed | 21.2s
[                                        ] | 2% Completed | 21.3s
[                                        ] | 2% Completed | 21.4s
[                                        ] | 2% Completed | 21.5s
[                                        ] | 2% Completed | 21.6s
[                                        ] | 2% Completed | 21.7s
[                                        ] | 2% Completed | 21.8s
[                                        ] | 2% Completed | 21.9s
[                                        ] | 2% Completed | 22.0s
[                                        ] | 2% Completed | 22.1s
[                                        ] | 2% Completed | 22.2s
[                                        ] | 2% Completed | 22.3s
[                                        ] | 2% Completed | 22.4s
[                                        ] | 2% Completed | 22.5s
[                                        ] | 2% Completed | 22.6s
[                                        ] | 2% Completed | 22.7s
[                                        ] | 2% Completed | 22.8s
[                                        ] | 2% Completed | 22.9s
[                                        ] | 2% Completed | 23.0s
[                                        ] | 2% Completed | 23.1s
[                                        ] | 2% Completed | 23.2s
[                                        ] | 2% Completed | 23.3s
[                                        ] | 2% Completed | 23.4s
[                                        ] | 2% Completed | 23.5s
[                                        ] | 2% Completed | 23.6s
[                                        ] | 2% Completed | 23.7s
[                                        ] | 2% Completed | 23.8s
[                                        ] | 2% Completed | 24.0s
[                                        ] | 2% Completed | 24.1s
[                                        ] | 2% Completed | 24.2s
[                                        ] | 2% Completed | 24.3s
[                                        ] | 2% Completed | 24.4s
[                                        ] | 2% Completed | 24.5s
[                                        ] | 2% Completed | 24.6s
[                                        ] | 2% Completed | 24.7s
[                                        ] | 2% Completed | 24.8s
[                                        ] | 2% Completed | 24.9s
[                                        ] | 2% Completed | 25.0s
[                                        ] | 2% Completed | 25.1s
[                                        ] | 2% Completed | 25.2s
[                                        ] | 2% Completed | 25.3s
[                                        ] | 2% Completed | 25.4s
[                                        ] | 2% Completed | 25.5s
[                                        ] | 2% Completed | 25.6s
[                                        ] | 2% Completed | 25.7s
[                                        ] | 2% Completed | 25.8s
[                                        ] | 2% Completed | 25.9s
[                                        ] | 2% Completed | 26.0s
[                                        ] | 2% Completed | 26.1s
[                                        ] | 2% Completed | 26.2s
[                                        ] | 2% Completed | 26.3s
[                                        ] | 2% Completed | 26.4s
[                                        ] | 2% Completed | 26.5s
[                                        ] | 2% Completed | 26.6s
[                                        ] | 2% Completed | 26.7s
[                                        ] | 2% Completed | 26.8s
[                                        ] | 2% Completed | 26.9s
[                                        ] | 2% Completed | 27.0s
[                                        ] | 2% Completed | 27.1s
[                                        ] | 2% Completed | 27.2s
[                                        ] | 2% Completed | 27.3s
[                                        ] | 2% Completed | 27.4s
[                                        ] | 2% Completed | 27.5s
[                                        ] | 2% Completed | 27.6s
[                                        ] | 2% Completed | 27.7s
[                                        ] | 2% Completed | 27.8s
[                                        ] | 2% Completed | 27.9s
[                                        ] | 2% Completed | 28.0s
[                                        ] | 2% Completed | 28.1s
[                                        ] | 2% Completed | 28.2s
[                                        ] | 2% Completed | 28.3s
[                                        ] | 2% Completed | 28.4s
[                                        ] | 2% Completed | 28.5s
[                                        ] | 2% Completed | 28.6s
